ITY210,LIRF,EGLL,A320,,22:20,,216,,
DLH2CN,EDDM,EGLL,A20N,,22:18,,223,,
TAP1366,LPPT,EGLL,A21N,,22:17,,241,,
THY1987,LTFM,EGLL,A21N,,22:03,,218L,,
BAW2703,GCTS,EGLL,A20N,,22:33,,518,,
DLH4UY,EDDF,EGLL,A20N,,22:23,,224,,
BAW2651,LATI,EGLL,A320,,22:04,,330,,
BAW2693,LPFR,EGLL,A320,,23:37,,544L,,
BAW900A,LEMG,EGLL,A20N,,23:39,,525,,
SHT19XG,EGPD,EGLL,A320,,23:41,,501,,
AFR91GR,LFPG,EGLL,A320,,21:24,,303L,,
BAW2783,LPPR,EGLL,A320,,22:59,,572,,
BAW737,LSGG,EGLL,A20N,,23:34,,548L,,
AUA4HV,LOWW,EGLL,A320,,21:17,,220,,
BAW2571,LEPA,EGLL,A319,,23:00,,555,,
TAP135A,LPPT,EGLL,A20N,,21:26,,217,,
BAW605,LIRP,EGLL,A320,,22:38,,309,,
SWR358,LSGG,EGLL,BCS3,,21:13,,219,,
BAW851W,EPWA,EGLL,A320,,21:38,,535,,
BEL2EZ,EBBR,EGLL,A320,,21:04,,218R,,
AEE2FL,LGAV,EGLL,A21N,,20:51,,216,,
BAW2709,LEBB,EGLL,A320,,22:49,,543,,
BAW407,HECA,EGLL,A21N,,21:36,,553,,
BAW483B,LEBL,EGLL,A320,,22:28,,303R,,
BAW633,LGAV,EGLL,A320,,22:22,,547R,,
BAW463,LEMD,EGLL,A320,,22:30,,513,,
BAW6DU,EDDL,EGLL,A20N,,20:59,,533,,
BAW83D,EIDW,EGLL,A319,,22:41,,575,,
KLM63V,EHAM,EGLL,B738,,20:50,,305L,,
DLH920,EDDF,EGLL,A20N,,20:21,,226,,
SWR24H,LSZH,EGLL,BCS3,,20:31,,225,,
FIN7GR,EFHK,EGLL,A319,,20:48,,326,,
BAW164,LLBG,EGLL,B772,,20:23,,537,,
BAW795,ESGG,EGLL,A21N,,20:58,,581,,
BAW2891,LOWI,EGLL,A319,,20:29,,576,,
BAW19LX,ELLX,EGLL,A21N,,20:13,,509,,
MSR779,HECA,EGLL,B77W,,20:55,,246,,
UAL934,KEWR,EGLL,B763,,20:25,,232,,
BAW12DT,LHBP,EGLL,A320,,20:22,,334,,
BAW3HK,EDDS,EGLL,A320,,21:50,,567,,
BAW2579,LIMF,EGLL,A320,,22:15,,547L,,
BAW2785,LPMA,EGLL,A20N,,21:30,,541,,
CPA253,VHHH,EGLL,A359,,19:27,,331,,
BAW10AB,EDDB,EGLL,A320,,20:42,,512,,
VIR26Q,KJFK,EGLL,A35K,,20:09,,316,,
BAW569J,LIML,EGLL,A319,,19:51,,515,,
UAE4CK,OMDB,EGLL,A388,,20:16,,307,,
LOG52TH,EGNV,EGLL,E135,,19:38,,224,,
QTR01M,OTHH,EGLL,B77W,,19:49,,548,,
BAW178,KJFK,EGLL,B772,,19:33,,555,,
BAW411,LEVC,EGLL,A320,,20:04,,511,,
BAW781C,ESSA,EGLL,A320,,19:35,,545R,,
BAW42,FACT,EGLL,B772,,20:07,,563,,
BAW34V,LKPR,EGLL,A320,,20:47,,335,,
THY1983,LTFM,EGLL,A21N,,19:29,,218L,,
DHK377,KCVG,EGLL,B763,,20:53,,616,,
BAW45NW,LMML,EGLL,A320,,20:54,,508,,
BAW491U,LXGB,EGLL,A320,,19:55,,329,,
ICE454,BIKF,EGLL,B38M,,18:59,,241,,
SZS1507,EKCH,EGLL,A20N,,19:31,,223,,
AMC102,LMML,EGLL,A20N,,18:49,,225,,
VTI017,VIDP,EGLL,B789,,20:28,,325,,
SHT7U,EGPF,EGLL,A320,,22:27,,548R,,
BAW94HG,EDDH,EGLL,A320,,21:08,,517,,
EVA069,RCTP,EGLL,B77W,,18:54,,252,,
BAW54,FAOR,EGLL,B77W,,19:08,,556,,
BAW819,EKCH,EGLL,A320,,19:40,,519,,
KLM73L,EHAM,EGLL,B737,,18:48,,305L,,
SWR338,LSZH,EGLL,A320,,18:58,,216,,
BAW55CO,LIRF,EGLL,A320,,22:25,,520,,
BAW85GA,LDZA,EGLL,A320,,19:24,,332,,
SIA318,WSSS,EGLL,A359,,19:10,,238,,
ALK503,VCBI,EGLL,A333,,20:05,,327,,
EWG468,EDDK,EGLL,A319,,18:38,,220,,
VIR602,FAOR,EGLL,B789,,19:20,,353,,
EIN1XT,EIDW,EGLL,A333,,18:43,,221,,
AIC149,VOCI,EGLL,B788,,19:52,,243,,
IBE31WP,LEMD,EGLL,A20N,,18:18,,511,,
AUA455D,LOWW,EGLL,A320,,18:45,,226,,
TAP1364,LPPT,EGLL,A20N,,18:36,,217,,
BAW2775,EGJJ,EGLL,A319,,21:03,,527,,
EIN7EG,EICK,EGLL,A320,,18:28,,223,,
GCR7973,ZSQD,EGLL,A333,,18:51,,251,,
AFR77BW,LFPG,EGLL,A321,,18:52,,323,,
BAW323V,LFPG,EGLL,A320,,22:13,,519,,
BAW519,LPPT,EGLL,A21N,,18:56,,545L,,
BAW677,LTFM,EGLL,A320,,19:44,,520,,
BAW685F,LOWI,EGLL,A319,,18:41,,513,,
EWG5PK,EDDH,EGLL,A319,,18:16,,218L,,
SWR56M,LSGG,EGLL,BCS3,,18:19,,219,,
SAS811,ENGM,EGLL,A20N,,18:07,,224,,
SHT13K,EGNT,EGLL,A20N,,19:57,,505,,
BAW399R,EBBR,EGLL,A319,,19:46,,523,,
OMA101,OOMS,EGLL,B789,,18:14,,233,,
BAW595N,LIPZ,EGLL,A320,,18:33,,544R,,
BAW703,LOWW,EGLL,A320,,20:37,,311,,
BAW767V,ENGM,EGLL,A319,,17:50,,508,,
UAE3,OMDB,EGLL,A388,,18:26,,303,,
SHT19T,EGPD,EGLL,A21N,,20:11,,502,,
EIN93D,EGAC,EGLL,A320,,17:57,,221L,,
WIF356,ENBR,EGLL,E290,,18:03,,220,,
BAW60,VRMM,EGLL,B77W,,20:45,,546,,
BAW2655,LOWS,EGLL,A319,,17:54,,527,,
ETD57X,OMAA,EGLL,B789,,18:21,,335,,
SWR36A,LSZH,EGLL,A321,,18:23,,216,,
FIN7TC,EFHK,EGLL,A320,,18:25,,301,,
BAW13MR,LFML,EGLL,A320,,20:19,,323,,
BAW665Y,LCLK,EGLL,A20N,,17:44,,533,,
EWG2464,EDDS,EGLL,A319,,17:24,,218L,,
SZS1523,ESSA,EGLL,A20N,,19:22,,219,,
SHT14P,EGPH,EGLL,A319,,18:30,,501,,
EIN386,EINN,EGLL,A21N,,17:35,,221R,,
BAW88TP,LROP,EGLL,A320,,18:04,,518,,
BAW33CE,LFMN,EGLL,A320,,18:05,,544L,,
CES7551,ZSPD,EGLL,B77W,,17:42,,409,,
ITY238,LIML,EGLL,A320,,17:09,,226,,
BAW2799,LEZL,EGLL,A320,,18:09,,311,,
BAW683,LOWS,EGLL,A320,,17:20,,525,,
TAP1356,LPPT,EGLL,A20N,,17:22,,217,,
BAW717T,LSZH,EGLL,A319,,17:39,,536,,
MEA203,OLBA,EGLL,A21N,,17:46,,329,,
BCS2212,EDDP,EGLL,B752,,17:13,,615,,
LOT27E,EPWA,EGLL,B38M,,17:25,,225,,
BAW493U,LXGB,EGLL,A320,,18:39,,309,,
BAW81D,EIDW,EGLL,A319,,18:08,,581,,
IBE31ZK,LEMD,EGLL,A359,,16:54,,555,,
BAW2HK,GCRR,EGLL,A20N,,17:00,,515,,
BAW2761,EHAM,EGLL,A319,,17:32,,509,,
BAW881,UUDD,EGLL,A21N,,17:37,,592,,
IBE31MB,LEMD,EGLL,A321,,16:58,,513,,
DLH1RC,EDDM,EGLL,A20N,,17:04,,223,,
FIN7WG,EFHK,EGLL,A321,,17:30,,301,,
BAW953L,EDDM,EGLL,A320,,19:13,,590,,
BCS13G,EDDF,EGLL,A306,,16:48,,616,,
EIN172,EIDW,EGLL,A21N,,16:30,,221R,,
JAV4492,EGCC,EGLL,A332,,16:48,,209,,
DLH6TT,EDDF,EGLL,A20N,,16:32,,218L,,
SWR348,LSGG,EGLL,BCS3,,16:28,,216,,
AFR25ZL,LFPG,EGLL,A319,,16:05,,303R,,
SHT19A,EGPD,EGLL,A21N,,16:37,,502,,
SHT88C,EGAC,EGLL,A20N,,18:00,,506,,
BAW66GA,LGAV,EGLL,A20N,,16:11,,523,,
KAL907,RKSI,EGLL,B77W,,16:14,,332,,
BAW74,DNMM,EGLL,B77W,,16:20,,564,,
BAW2773,EGJJ,EGLL,A319,,17:06,,522,,
BAW731W,LSGG,EGLL,A320,,17:27,,551,,
BBC201,VGZR,EGLL,B788,,18:20,,325,,
UAE31,OMDB,EGLL,A388,,15:52,,307,,
BAW2731,GCTS,EGLL,A20N,,15:46,,545R,,
KLM57A,EHAM,EGLL,B738,,15:59,,303L,,
SVA115,OEJN,EGLL,B77W,,15:43,,236,,
THY7UN,LTFM,EGLL,A333,,15:57,,247,,
ITY204,LIRF,EGLL,A319,,15:34,,226,,
CBJ123,ZBYN,EGLL,A333,,15:55,,313,,
SZS505,EKCH,EGLL,A20N,,15:45,,224,,
BAW2747,LSGG,EGLL,A319,,16:34,,568,,
BAW2757,LFLS,EGLL,A319,,16:44,,558,,
SIA308,WSSS,EGLL,B77W,,15:30,,242,,
ALK505,VCBI,EGLL,A333,,17:18,,326,,
BAW895,BIKF,EGLL,A320,,15:37,,508,,
ANA211,RJTT,EGLL,B77W,,15:03,,246,,
SVA109,OERK,EGLL,B77W,,15:32,,238,,
AEE2EG,LGAV,EGLL,A20N,,15:10,,223,,
EIN168E,EIDW,EGLL,A320,,15:28,,221R,,
KQA100,HKJK,EGLL,B788,,15:06,,329,,
TAP1368,LPPT,EGLL,A21N,,15:13,,217,,
MAS4,WMKK,EGLL,A359,,15:39,,244,,
SHT9K,EGPH,EGLL,A20N,,16:40,,531,,
BAW2547,DAAG,EGLL,B772,,16:08,,334,,
BAW2613,LIRN,EGLL,A320,,17:16,,562,,
BAW555,LIRF,EGLL,A20N,,15:36,,533,,
BAW2745,LSGG,EGLL,A320,,15:08,,512,,
BAW14GM,LIML,EGLL,A320,,15:50,,517,,
BAW91BG,LBSF,EGLL,A320,,16:17,,311,,
JAL43,RJTT,EGLL,B77W,,14:53,,331,,
BLA6SL,LFMN,EGLL,B38M,,16:18,,219,,
BAW268,KLAX,EGLL,A388,,18:34,,557,,
VIR412W,DNMM,EGLL,A35K,,15:14,,322,,
EWG9464,EDDL,EGLL,A319,,14:40,,216,,
BAW6B,KSFO,EGLL,B789,,14:27,,532,,
IBE31AG,LEMD,EGLL,A20N,,14:31,,517,,
BAW274,KLAS,EGLL,B772,,19:25,,561,,
BAW2781,LPMA,EGLL,A20N,,14:34,,509,,
CPA007,VHHH,EGLL,B748,,15:24,,607,,
GFA003,OBBI,EGLL,B789,,14:36,,231,,
DLH5EL,EDDF,EGLL,A20N,,14:49,,218L,,
RJA111,OJAI,EGLL,B788,,14:13,,326,,
BAW82,DNAA,EGLL,B772,,15:02,,553,,
BAW40YL,LFLL,EGLL,A320,,14:59,,518,,
BAW579V,LIPZ,EGLL,A320,,15:41,,507,,
SHT7H,EGPF,EGLL,A320,,14:23,,576,,
BAW847,EPWA,EGLL,A320,,14:15,,520,,
SAS805,ENGM,EGLL,A20N,,14:33,,224,,
THY1MS,LTFM,EGLL,B77W,,14:25,,243,,
BAW8C,CYVR,EGLL,A35K,,14:50,,565,,
BAW2575,LIMF,EGLL,A319,,15:26,,520,,
BAW2715,LEMG,EGLL,A320,,14:17,,525,,
BAW104,OMDB,EGLL,B772,,14:38,,561,,
BAW541A,LIPE,EGLL,A320,,16:53,,309,,
BAW729,LSGG,EGLL,A20N,,14:30,,562,,
BAW969H,EDDH,EGLL,A319,,15:00,,527,,
EIN9XJ,EGAC,EGLL,A320,,14:06,,221L,,
BAW8TK,EPKK,EGLL,A320,,13:51,,303L,,
BAW2713,LEMG,EGLL,A20N,,14:02,,545L,,
SHT3F,EGCC,EGLL,A320,,15:11,,575,,
SHT47G,EGPF,EGLL,A320,,14:41,,591,,
BAW2691,LOWI,EGLL,A320,,13:40,,507,,
BAW3ZL,LSZH,EGLL,A21N,,14:11,,531,,
BAW815,EKCH,EGLL,A320,,14:10,,515,,
UAE29,OMDB,EGLL,A388,,13:58,,307,,
RJA5111,OJAI,EGLL,A319,,13:46,,323,,
AFR43TJ,LFPG,EGLL,A321,,13:25,,303R,,
TAM8084,SBGR,EGLL,B77W,,14:45,,336,,
SHT9Y,EGPH,EGLL,A320,,14:47,,505,,
BAW501,LPPT,EGLL,A320,,13:12,,511,,
SWR46V,LSGG,EGLL,BCS3,,13:49,,217,,
SHT13H,EGNT,EGLL,A319,,13:56,,501,,
BAW765,LOWI,EGLL,A320,,13:19,,567,,
KQA2100,HKJK,EGLL,B788,,14:18,,364,,
BAW156,OKBK,EGLL,B772,,14:56,,547,,
BAW343E,LFMN,EGLL,A320,,13:29,,513,,
EIN164,EIDW,EGLL,A21N,,13:16,,221L,,
TVS3BD,LKPR,EGLL,B737,,13:09,,218L,,
VIR24M,KLAX,EGLL,B789,,13:52,,317,,
BAW38P,KPHX,EGLL,B772,,13:54,,566,,
BAW8RM,EDDB,EGLL,A320,,13:27,,518,,
EIN712,EICK,EGLL,A320,,13:14,,221R,,
